,Unnamed: 0,game_date,game_pk,hits,at_bats,home_runs,player_name,home_team,is_home,starting_pitcher_id,starting_pitcher_throws,batter_days_since_prev_game
0,0.0,2016-08-13 00:00:00,448611,2,4,1,"Judge, Aaron",NYY,1,542882,R,
1,1.0,2016-08-14 00:00:00,448626,1,4,1,"Judge, Aaron",NYY,1,543606,R,1.0
2,2.0,2016-08-15 00:00:00,448633,2,4,0,"Judge, Aaron",NYY,1,285079,R,1.0
3,3.0,2016-08-16 00:00:00,448648,0,4,0,"Judge, Aaron",NYY,1,462136,R,1.0
4,4.0,2016-08-17 00:00:00,448663,2,4,0,"Judge, Aaron",NYY,1,457918,L,1.0
5,5.0,2016-08-19 00:00:00,448686,0,5,0,"Judge, Aaron",LAA,0,450308,R,2.0
6,6.0,2016-08-20 00:00:00,448701,1,4,0,"Judge, Aaron",LAA,0,445060,R,1.0
7,7.0,2016-08-22 00:00:00,448729,0,4,0,"Judge, Aaron",SEA,0,592533,R,2.0
8,8.0,2016-08-23 00:00:00,448741,0,4,0,"Judge, Aaron",SEA,0,592836,R,1.0
9,9.0,2016-08-24 00:00:00,448757,0,5,0,"Judge, Aaron",SEA,0,547874,R,1.0
10,10.0,2016-08-26 00:00:00,448773,1,4,0,"Judge, Aaron",NYY,1,451596,R,2.0
11,11.0,2016-08-27 00:00:00,448788,0,1,0,"Judge, Aaron",NYY,1,542960,R,1.0
12,12.0,2016-08-28 00:00:00,448803,0,3,0,"Judge, Aaron",NYY,1,592332,R,1.0
13,13.0,2016-08-29 00:00:00,448822,0,3,0,"Judge, Aaron",KC,0,518716,R,1.0
14,14.0,2016-08-30 00:00:00,448836,1,5,1,"Judge, Aaron",KC,0,450172,R,1.0
15,15.0,2016-08-31 00:00:00,448851,0,2,0,"Judge, Aaron",KC,0,432934,R,1.0
16,16.0,2016-09-02 00:00:00,448873,0,3,0,"Judge, Aaron",BAL,0,605164,R,2.0
17,17.0,2016-09-03 00:00:00,448888,0,3,0,"Judge, Aaron",BAL,0,592332,R,1.0
18,18.0,2016-09-04 00:00:00,448903,1,4,0,"Judge, Aaron",BAL,0,489119,L,1.0
19,19.0,2016-09-05 00:00:00,448923,0,3,0,"Judge, Aaron",NYY,1,285079,R,1.0
20,20.0,2016-09-06 00:00:00,448938,1,4,0,"Judge, Aaron",NYY,1,592717,R,1.0
21,21.0,2016-09-07 00:00:00,448953,0,1,0,"Judge, Aaron",NYY,1,532077,R,1.0
22,22.0,2016-09-08 00:00:00,448959,1,3,0,"Judge, Aaron",NYY,1,502171,R,1.0
23,23.0,2016-09-09 00:00:00,448974,0,4,0,"Judge, Aaron",NYY,1,605483,L,1.0
24,24.0,2016-09-11 00:00:00,449004,1,4,0,"Judge, Aaron",NYY,1,542882,R,2.0
25,25.0,2016-09-12 00:00:00,449010,1,4,1,"Judge, Aaron",NYY,1,592254,R,1.0
26,26.0,2016-09-13 00:00:00,449025,0,2,0,"Judge, Aaron",NYY,1,628711,L,1.0
27,27.0,2017-04-02 00:00:00,490106,1,4,0,"Judge, Aaron",TB,0,502042,R,
28,28.0,2017-04-04 00:00:00,490116,1,4,0,"Judge, Aaron",TB,0,543606,R,2.0
29,29.0,2017-04-05 00:00:00,490128,0,4,0,"Judge, Aaron",TB,0,502171,R,1.0
30,30.0,2017-04-07 00:00:00,490157,0,4,0,"Judge, Aaron",BAL,0,434622,R,2.0
31,31.0,2017-04-09 00:00:00,490187,2,5,1,"Judge, Aaron",BAL,0,489119,L,2.0
32,32.0,2017-04-10 00:00:00,490202,2,4,1,"Judge, Aaron",NYY,1,502171,R,1.0
33,33.0,2017-04-12 00:00:00,490228,2,4,1,"Judge, Aaron",NYY,1,605483,L,2.0
34,34.0,2017-04-13 00:00:00,490238,0,3,0,"Judge, Aaron",NYY,1,542882,R,1.0
35,35.0,2017-04-14 00:00:00,490252,0,4,0,"Judge, Aaron",NYY,1,608379,R,1.0
36,36.0,2017-04-16 00:00:00,490282,1,4,0,"Judge, Aaron",NYY,1,425794,R,2.0
37,37.0,2017-04-17 00:00:00,490286,2,4,1,"Judge, Aaron",NYY,1,502706,L,1.0
38,38.0,2017-04-18 00:00:00,490298,0,4,0,"Judge, Aaron",NYY,1,456068,R,1.0
39,39.0,2017-04-19 00:00:00,490313,2,4,1,"Judge, Aaron",NYY,1,592229,R,1.0
40,40.0,2017-04-21 00:00:00,490345,1,5,0,"Judge, Aaron",PIT,0,607192,R,2.0
41,41.0,2017-04-22 00:00:00,490360,2,5,1,"Judge, Aaron",PIT,0,592791,R,1.0
42,42.0,2017-04-23 00:00:00,490375,1,4,0,"Judge, Aaron",PIT,0,467100,R,1.0
43,43.0,2017-04-26 00:00:00,490413,1,4,1,"Judge, Aaron",BOS,0,519144,R,3.0
44,44.0,2017-04-27 00:00:00,490424,0,4,0,"Judge, Aaron",BOS,0,519242,L,1.0
45,45.0,2017-04-28 00:00:00,490431,2,5,2,"Judge, Aaron",NYY,1,592332,R,1.0
46,46.0,2017-04-29 00:00:00,490446,2,4,1,"Judge, Aaron",NYY,1,434622,R,1.0
47,47.0,2017-04-30 00:00:00,490461,1,6,0,"Judge, Aaron",NYY,1,489119,L,1.0
48,48.0,2017-05-01 00:00:00,490485,1,4,0,"Judge, Aaron",NYY,1,462136,R,1.0
49,49.0,2017-05-02 00:00:00,490500,2,5,2,"Judge, Aaron",NYY,1,502009,R,1.0
50,50.0,2017-05-03 00:00:00,490515,3,5,1,"Judge, Aaron",NYY,1,573186,R,1.0
51,51.0,2017-05-05 00:00:00,490538,2,4,0,"Judge, Aaron",CHC,0,543294,R,2.0
52,52.0,2017-05-06 00:00:00,490553,0,5,0,"Judge, Aaron",CHC,0,474463,L,1.0
53,53.0,2017-05-07 00:00:00,490568,1,4,0,"Judge, Aaron",CHC,0,452657,L,1.0
54,54.0,2017-05-09 00:00:00,490591,1,4,0,"Judge, Aaron",CIN,0,534947,R,2.0
55,55.0,2017-05-11 00:00:00,490616,0,4,0,"Judge, Aaron",NYY,1,572971,L,2.0
56,56.0,2017-05-12 00:00:00,490629,2,4,0,"Judge, Aaron",NYY,1,621121,R,1.0
57,57.0,2017-05-14 00:00:00,490644,1,5,0,"Judge, Aaron",NYY,1,571666,R,2.0
58,58.0,2017-05-14 00:00:00,490659,1,3,1,"Judge, Aaron",NYY,1,571666,R,2.0
59,59.0,2017-05-16 00:00:00,490687,2,5,0,"Judge, Aaron",KC,0,434628,R,2.0
60,60.0,2017-05-17 00:00:00,490701,1,5,0,"Judge, Aaron",KC,0,450306,L,1.0
61,61.0,2017-05-18 00:00:00,490714,2,4,0,"Judge, Aaron",KC,0,518633,L,1.0
62,62.0,2017-05-19 00:00:00,490727,1,4,0,"Judge, Aaron",TB,0,541640,R,1.0
63,63.0,2017-05-20 00:00:00,490742,2,4,1,"Judge, Aaron",TB,0,542882,R,1.0
64,64.0,2017-05-21 00:00:00,490757,0,4,0,"Judge, Aaron",TB,0,502042,R,1.0
65,65.0,2017-05-22 00:00:00,490767,0,4,0,"Judge, Aaron",NYY,1,450306,L,1.0
66,66.0,2017-05-23 00:00:00,490776,1,4,0,"Judge, Aaron",NYY,1,518633,L,1.0
67,67.0,2017-05-24 00:00:00,490791,1,4,0,"Judge, Aaron",NYY,1,434628,R,1.0
68,68.0,2017-05-26 00:00:00,490823,2,4,0,"Judge, Aaron",NYY,1,640455,L,2.0
69,69.0,2017-05-27 00:00:00,490838,0,3,0,"Judge, Aaron",NYY,1,605194,R,1.0
70,70.0,2017-05-28 00:00:00,490853,2,4,1,"Judge, Aaron",NYY,1,592811,R,1.0
71,71.0,2017-05-29 00:00:00,490868,1,4,1,"Judge, Aaron",BAL,0,605164,R,1.0
72,72.0,2017-05-30 00:00:00,490883,2,5,0,"Judge, Aaron",BAL,0,501957,R,1.0
73,73.0,2017-05-31 00:00:00,490899,2,5,0,"Judge, Aaron",BAL,0,592332,R,1.0
74,74.0,2017-06-01 00:00:00,490910,1,5,0,"Judge, Aaron",TOR,0,462136,R,1.0
75,75.0,2017-06-02 00:00:00,490921,1,5,1,"Judge, Aaron",TOR,0,434538,L,1.0
76,76.0,2017-06-03 00:00:00,490936,1,4,0,"Judge, Aaron",TOR,0,607352,R,1.0
77,77.0,2017-06-04 00:00:00,490951,1,4,0,"Judge, Aaron",TOR,0,573186,R,1.0
78,78.0,2017-06-06 00:00:00,490964,2,5,0,"Judge, Aaron",NYY,1,519141,L,2.0
79,79.0,2017-06-07 00:00:00,490979,0,5,0,"Judge, Aaron",NYY,1,519144,R,1.0
80,80.0,2017-06-08 00:00:00,490994,3,5,0,"Judge, Aaron",NYY,1,456034,L,1.0
81,81.0,2017-06-09 00:00:00,491005,0,5,0,"Judge, Aaron",NYY,1,605164,R,1.0
82,82.0,2017-06-10 00:00:00,491020,3,5,1,"Judge, Aaron",NYY,1,501957,R,1.0
83,83.0,2017-06-11 00:00:00,491036,4,5,2,"Judge, Aaron",NYY,1,592332,R,1.0
84,84.0,2017-06-12 00:00:00,491056,2,5,1,"Judge, Aaron",LAA,0,543542,R,1.0
85,85.0,2017-06-13 00:00:00,491069,0,5,0,"Judge, Aaron",LAA,0,500724,R,1.0
86,86.0,2017-06-14 00:00:00,491085,1,5,0,"Judge, Aaron",LAA,0,533167,R,1.0
87,87.0,2017-06-15 00:00:00,491095,1,6,0,"Judge, Aaron",OAK,0,543243,R,1.0
88,88.0,2017-06-16 00:00:00,491108,2,5,1,"Judge, Aaron",OAK,0,640455,L,1.0
89,89.0,2017-06-17 00:00:00,491123,0,4,0,"Judge, Aaron",OAK,0,534910,R,1.0
90,90.0,2017-06-18 00:00:00,491138,1,4,0,"Judge, Aaron",OAK,0,605194,R,1.0
91,91.0,2017-06-20 00:00:00,491163,1,4,1,"Judge, Aaron",NYY,1,592170,R,2.0
92,92.0,2017-06-21 00:00:00,491178,1,5,0,"Judge, Aaron",NYY,1,445060,R,1.0
93,93.0,2017-06-22 00:00:00,491192,1,4,1,"Judge, Aaron",NYY,1,445926,R,1.0
94,94.0,2017-06-23 00:00:00,491211,1,4,0,"Judge, Aaron",NYY,1,506433,R,1.0
95,95.0,2017-06-24 00:00:00,491226,1,4,1,"Judge, Aaron",NYY,1,502212,R,1.0
96,96.0,2017-06-25 00:00:00,491241,2,5,0,"Judge, Aaron",NYY,1,607259,R,1.0
97,97.0,2017-06-26 00:00:00,491247,0,5,0,"Judge, Aaron",CWS,0,571787,L,1.0
98,98.0,2017-06-27 00:00:00,491259,2,4,0,"Judge, Aaron",CWS,0,500779,L,1.0
99,99.0,2017-06-28 00:00:00,491274,1,5,1,"Judge, Aaron",CWS,0,607074,L,1.0
100,100.0,2017-06-29 00:00:00,491288,0,4,0,"Judge, Aaron",CWS,0,448306,R,1.0
101,101.0,2017-06-30 00:00:00,491301,0,6,0,"Judge, Aaron",HOU,0,621121,R,1.0
102,102.0,2017-07-01 00:00:00,491316,0,1,0,"Judge, Aaron",HOU,0,571704,R,1.0
103,103.0,2017-07-02 00:00:00,491331,2,4,0,"Judge, Aaron",HOU,0,571666,R,1.0
104,104.0,2017-07-03 00:00:00,491347,2,4,0,"Judge, Aaron",NYY,1,573186,R,1.0
105,105.0,2017-07-04 00:00:00,491362,1,4,1,"Judge, Aaron",NYY,1,457918,L,1.0
106,106.0,2017-07-05 00:00:00,491377,2,4,1,"Judge, Aaron",NYY,1,462136,R,1.0
107,107.0,2017-07-07 00:00:00,491399,1,5,1,"Judge, Aaron",NYY,1,448855,R,2.0
108,108.0,2017-07-08 00:00:00,491414,1,4,0,"Judge, Aaron",NYY,1,608718,L,1.0
109,109.0,2017-07-09 00:00:00,491429,1,5,0,"Judge, Aaron",NYY,1,519076,R,1.0
110,110.0,2017-07-14 00:00:00,491441,0,4,0,"Judge, Aaron",BOS,0,519141,L,5.0
111,111.0,2017-07-15 00:00:00,491456,0,8,0,"Judge, Aaron",BOS,0,519242,L,1.0
112,112.0,2017-07-16 00:00:00,490398,1,5,0,"Judge, Aaron",BOS,0,456034,L,0.0
113,113.0,2017-07-16 00:00:00,491471,0,4,0,"Judge, Aaron",BOS,0,456034,L,0.0
114,114.0,2017-07-17 00:00:00,491484,0,3,0,"Judge, Aaron",MIN,0,606167,L,1.0
115,115.0,2017-07-18 00:00:00,491499,2,4,0,"Judge, Aaron",MIN,0,112526,R,1.0
116,116.0,2017-07-19 00:00:00,491514,0,1,0,"Judge, Aaron",MIN,0,657610,R,1.0
117,117.0,2017-07-20 00:00:00,491527,1,4,0,"Judge, Aaron",SEA,0,433587,R,1.0
118,118.0,2017-07-21 00:00:00,491539,1,4,1,"Judge, Aaron",SEA,0,621058,R,1.0
119,119.0,2017-07-22 00:00:00,491554,1,4,1,"Judge, Aaron",SEA,0,664641,L,1.0
120,120.0,2017-07-23 00:00:00,491569,0,4,0,"Judge, Aaron",SEA,0,451596,R,1.0
121,121.0,2017-07-25 00:00:00,491593,1,4,0,"Judge, Aaron",NYY,1,622491,R,2.0
122,122.0,2017-07-27 00:00:00,491626,1,5,0,"Judge, Aaron",NYY,1,502042,R,2.0
123,123.0,2017-07-28 00:00:00,491641,1,4,1,"Judge, Aaron",NYY,1,643493,R,1.0
124,124.0,2017-07-29 00:00:00,491656,0,4,0,"Judge, Aaron",NYY,1,605483,L,1.0
125,125.0,2017-07-30 00:00:00,491671,0,5,0,"Judge, Aaron",NYY,1,607188,R,1.0
126,126.0,2017-07-31 00:00:00,491674,1,4,1,"Judge, Aaron",NYY,1,605242,R,1.0
127,127.0,2017-08-01 00:00:00,491684,0,4,0,"Judge, Aaron",NYY,1,434671,R,1.0
128,128.0,2017-08-02 00:00:00,491699,1,4,0,"Judge, Aaron",NYY,1,519455,R,1.0
129,129.0,2017-08-04 00:00:00,491730,1,4,0,"Judge, Aaron",CLE,0,545333,R,2.0
130,130.0,2017-08-05 00:00:00,491745,1,4,0,"Judge, Aaron",CLE,0,517593,R,1.0
131,131.0,2017-08-06 00:00:00,491760,1,5,1,"Judge, Aaron",CLE,0,471911,R,1.0
132,132.0,2017-08-08 00:00:00,491785,0,5,0,"Judge, Aaron",TOR,0,457918,L,2.0
133,133.0,2017-08-09 00:00:00,491800,0,5,0,"Judge, Aaron",TOR,0,519344,R,1.0
134,134.0,2017-08-10 00:00:00,491815,1,4,0,"Judge, Aaron",TOR,0,462136,R,1.0
135,135.0,2017-08-11 00:00:00,491820,0,4,0,"Judge, Aaron",NYY,1,593958,L,1.0
136,136.0,2017-08-12 00:00:00,491835,0,4,0,"Judge, Aaron",NYY,1,519141,L,1.0
137,137.0,2017-08-13 00:00:00,491850,1,5,0,"Judge, Aaron",NYY,1,519242,L,1.0
138,138.0,2017-08-14 00:00:00,491869,1,4,1,"Judge, Aaron",NYY,1,606160,R,1.0
139,139.0,2017-08-15 00:00:00,491882,1,4,0,"Judge, Aaron",NYY,1,594798,R,1.0
140,140.0,2017-08-16 00:00:00,491897,2,5,1,"Judge, Aaron",NYM,0,607229,R,1.0
141,141.0,2017-08-17 00:00:00,491908,0,5,0,"Judge, Aaron",NYM,0,571927,L,1.0
142,142.0,2017-08-18 00:00:00,491921,1,5,0,"Judge, Aaron",BOS,0,519141,L,1.0
143,143.0,2017-08-19 00:00:00,491936,0,5,0,"Judge, Aaron",BOS,0,519242,L,1.0
144,144.0,2017-08-20 00:00:00,491951,0,4,0,"Judge, Aaron",BOS,0,519144,R,1.0
145,145.0,2017-08-22 00:00:00,491974,1,4,0,"Judge, Aaron",DET,0,571510,L,2.0
146,146.0,2017-08-23 00:00:00,491989,2,4,0,"Judge, Aaron",DET,0,519455,R,1.0
147,147.0,2017-08-24 00:00:00,492003,1,4,0,"Judge, Aaron",DET,0,605242,R,1.0
148,148.0,2017-08-25 00:00:00,492020,0,5,0,"Judge, Aaron",NYY,1,664641,L,1.0
149,149.0,2017-08-26 00:00:00,492035,0,5,0,"Judge, Aaron",NYY,1,451596,R,1.0
150,150.0,2017-08-27 00:00:00,492050,1,5,0,"Judge, Aaron",NYY,1,452027,L,1.0
151,151.0,2017-08-30 00:00:00,492066,1,4,0,"Judge, Aaron",NYY,1,607320,L,0.0
152,152.0,2017-08-30 00:00:00,492081,0,1,0,"Judge, Aaron",NYY,1,607320,L,0.0
153,153.0,2017-08-31 00:00:00,492094,0,4,0,"Judge, Aaron",NYY,1,593958,L,1.0
154,154.0,2017-09-01 00:00:00,492105,1,4,0,"Judge, Aaron",NYY,1,450729,R,1.0
155,155.0,2017-09-02 00:00:00,492120,0,4,0,"Judge, Aaron",NYY,1,519141,L,1.0
156,156.0,2017-09-03 00:00:00,492135,1,5,1,"Judge, Aaron",NYY,1,519242,L,1.0
157,157.0,2017-09-04 00:00:00,492156,1,5,0,"Judge, Aaron",BAL,0,605164,R,1.0
158,158.0,2017-09-05 00:00:00,492171,1,5,0,"Judge, Aaron",BAL,0,476451,R,1.0
159,159.0,2017-09-07 00:00:00,492186,1,5,1,"Judge, Aaron",BAL,0,592332,R,2.0
160,160.0,2017-09-08 00:00:00,492210,1,5,0,"Judge, Aaron",TEX,0,527048,L,1.0
161,161.0,2017-09-09 00:00:00,492225,0,4,0,"Judge, Aaron",TEX,0,488768,R,1.0
162,162.0,2017-09-10 00:00:00,492240,2,4,2,"Judge, Aaron",TEX,0,456167,R,1.0
163,163.0,2017-09-11 00:00:00,492251,0,5,0,"Judge, Aaron",TB,0,543606,R,1.0
164,164.0,2017-09-12 00:00:00,492264,0,4,0,"Judge, Aaron",TB,0,605483,L,1.0
165,165.0,2017-09-14 00:00:00,492285,3,4,2,"Judge, Aaron",NYY,1,489119,L,2.0
166,166.0,2017-09-15 00:00:00,492297,0,4,0,"Judge, Aaron",NYY,1,593679,R,1.0
167,167.0,2017-09-16 00:00:00,492312,0,4,0,"Judge, Aaron",NYY,1,476451,R,1.0
168,168.0,2017-09-17 00:00:00,492327,1,4,0,"Judge, Aaron",NYY,1,434622,R,1.0
169,169.0,2017-09-18 00:00:00,492345,1,4,1,"Judge, Aaron",NYY,1,429722,R,1.0
170,170.0,2017-09-19 00:00:00,492357,2,5,0,"Judge, Aaron",NYY,1,621244,R,1.0
171,171.0,2017-09-20 00:00:00,492372,1,5,1,"Judge, Aaron",NYY,1,112526,R,1.0
172,172.0,2017-09-22 00:00:00,492397,2,4,1,"Judge, Aaron",TOR,0,462136,R,2.0
173,173.0,2017-09-23 00:00:00,492412,1,4,0,"Judge, Aaron",TOR,0,607352,R,1.0
174,174.0,2017-09-24 00:00:00,492427,2,5,2,"Judge, Aaron",TOR,0,573186,R,1.0
175,175.0,2017-09-25 00:00:00,490806,2,5,2,"Judge, Aaron",NYY,1,596001,R,1.0
176,176.0,2017-09-26 00:00:00,492456,1,5,0,"Judge, Aaron",NYY,1,605483,L,1.0
177,177.0,2017-09-27 00:00:00,492471,1,4,0,"Judge, Aaron",NYY,1,542882,R,1.0
178,178.0,2017-09-28 00:00:00,492483,1,5,1,"Judge, Aaron",NYY,1,607188,R,1.0
179,179.0,2017-09-29 00:00:00,492498,1,4,0,"Judge, Aaron",NYY,1,607352,R,1.0
180,180.0,2017-09-30 00:00:00,492513,1,4,1,"Judge, Aaron",NYY,1,573186,R,1.0
181,181.0,2017-10-03 00:00:00,526475,2,5,1,"Judge, Aaron",NYY,1,429722,R,3.0
182,182.0,2017-10-05 00:00:00,526477,0,4,0,"Judge, Aaron",CLE,0,545333,R,2.0
183,183.0,2017-10-06 00:00:00,526478,0,7,0,"Judge, Aaron",CLE,0,446372,R,1.0
184,184.0,2017-10-08 00:00:00,526479,0,4,0,"Judge, Aaron",NYY,1,471911,R,2.0
185,185.0,2017-10-09 00:00:00,526480,1,5,0,"Judge, Aaron",NYY,1,545333,R,1.0
186,186.0,2017-10-11 00:00:00,526481,0,5,0,"Judge, Aaron",CLE,0,446372,R,2.0
187,187.0,2017-10-13 00:00:00,526497,1,4,0,"Judge, Aaron",HOU,0,572971,L,2.0
188,188.0,2017-10-14 00:00:00,526498,0,4,0,"Judge, Aaron",HOU,0,434378,R,1.0
189,189.0,2017-10-16 00:00:00,526499,1,4,1,"Judge, Aaron",NYY,1,450203,R,2.0
190,190.0,2017-10-17 00:00:00,526500,2,4,1,"Judge, Aaron",NYY,1,621121,R,1.0
191,191.0,2017-10-18 00:00:00,526501,1,4,0,"Judge, Aaron",NYY,1,572971,L,1.0
192,192.0,2017-10-20 00:00:00,526502,1,4,1,"Judge, Aaron",HOU,0,434378,R,2.0
193,193.0,2017-10-21 00:00:00,526503,0,4,0,"Judge, Aaron",HOU,0,450203,R,1.0
194,194.0,2018-04-01 00:00:00,529452,1,5,0,"Judge, Aaron",TOR,0,573186,R,1.0
195,195.0,2018-04-03 00:00:00,529468,2,5,0,"Judge, Aaron",NYY,1,502042,R,2.0
196,196.0,2018-04-04 00:00:00,529494,1,4,1,"Judge, Aaron",NYY,1,605483,L,1.0
197,197.0,2018-04-05 00:00:00,529498,1,4,1,"Judge, Aaron",NYY,1,488768,R,1.0
198,198.0,2018-04-06 00:00:00,529509,1,6,0,"Judge, Aaron",NYY,1,592332,R,1.0
199,199.0,2018-04-07 00:00:00,529519,1,5,0,"Judge, Aaron",NYY,1,501957,R,1.0
200,200.0,2018-04-08 00:00:00,529534,2,6,0,"Judge, Aaron",NYY,1,605541,R,1.0
201,201.0,2018-04-10 00:00:00,529568,3,4,1,"Judge, Aaron",BOS,0,519242,L,2.0
202,202.0,2018-04-11 00:00:00,529582,2,5,0,"Judge, Aaron",BOS,0,456034,L,1.0
203,203.0,2018-04-12 00:00:00,529593,1,4,0,"Judge, Aaron",BOS,0,519144,R,1.0
204,204.0,2018-04-13 00:00:00,529604,1,5,0,"Judge, Aaron",DET,0,571666,R,1.0
205,205.0,2018-04-16 00:00:00,529649,2,5,1,"Judge, Aaron",NYY,1,592761,L,3.0
206,206.0,2018-04-17 00:00:00,529663,0,4,0,"Judge, Aaron",NYY,1,606424,L,1.0
207,207.0,2018-04-19 00:00:00,529690,1,4,1,"Judge, Aaron",NYY,1,592717,R,2.0
208,208.0,2018-04-20 00:00:00,529704,1,5,0,"Judge, Aaron",NYY,1,462136,R,1.0
209,209.0,2018-04-21 00:00:00,529719,2,5,1,"Judge, Aaron",NYY,1,573186,R,1.0
210,210.0,2018-04-22 00:00:00,529734,0,4,0,"Judge, Aaron",NYY,1,448802,L,1.0
211,211.0,2018-04-23 00:00:00,529740,1,5,0,"Judge, Aaron",NYY,1,543606,R,1.0
212,212.0,2018-04-24 00:00:00,529753,3,5,1,"Judge, Aaron",NYY,1,621244,R,1.0
213,213.0,2018-04-25 00:00:00,529768,1,4,0,"Judge, Aaron",NYY,1,458681,R,1.0
214,214.0,2018-04-26 00:00:00,529781,0,4,0,"Judge, Aaron",NYY,1,502043,R,1.0
215,215.0,2018-04-27 00:00:00,529794,0,5,0,"Judge, Aaron",LAA,0,571760,L,1.0
216,216.0,2018-04-28 00:00:00,529809,3,6,0,"Judge, Aaron",LAA,0,572070,R,1.0
217,217.0,2018-04-29 00:00:00,529824,0,4,0,"Judge, Aaron",LAA,0,572140,L,1.0
218,218.0,2018-04-30 00:00:00,529834,0,1,0,"Judge, Aaron",HOU,0,502748,R,1.0
219,219.0,2018-05-01 00:00:00,529848,1,4,0,"Judge, Aaron",HOU,0,434378,R,1.0
220,220.0,2018-05-02 00:00:00,529863,1,4,0,"Judge, Aaron",HOU,0,572971,L,1.0
221,221.0,2018-05-03 00:00:00,529877,0,6,0,"Judge, Aaron",HOU,0,621121,R,1.0
222,222.0,2018-05-04 00:00:00,529883,2,5,1,"Judge, Aaron",NYY,1,458708,R,1.0
