,Unnamed: 0,game_date,game_pk,hits,at_bats,home_runs,player_name,home_team,is_home,starting_pitcher_id,starting_pitcher_throws,batter_days_since_prev_game
669,669.0,2022-06-21 00:00:00,661890,0,1,0,"Judge, Aaron",TB,0,621363,L,1.0
670,670.0,2022-06-22 00:00:00,661889,2,5,2,"Judge, Aaron",TB,0,669358,R,1.0
671,671.0,2022-06-23 00:00:00,661325,2,5,0,"Judge, Aaron",NYY,1,664285,L,1.0
672,672.0,2022-06-24 00:00:00,661274,0,4,0,"Judge, Aaron",NYY,1,434378,R,1.0
673,673.0,2022-06-25 00:00:00,661271,0,4,0,"Judge, Aaron",NYY,1,664299,R,1.0
674,674.0,2022-06-26 00:00:00,661273,1,5,1,"Judge, Aaron",NYY,1,664353,R,1.0
675,675.0,2022-06-27 00:00:00,661275,1,5,0,"Judge, Aaron",NYY,1,621112,R,1.0
676,676.0,2022-06-28 00:00:00,661272,0,4,0,"Judge, Aaron",NYY,1,593423,R,1.0
677,677.0,2022-06-29 00:00:00,661263,1,4,1,"Judge, Aaron",NYY,1,608344,L,1.0
678,678.0,2022-06-30 00:00:00,662788,0,4,0,"Judge, Aaron",HOU,0,677651,R,1.0
679,679.0,2022-07-02 00:00:00,662954,0,4,0,"Judge, Aaron",CLE,0,668948,L,2.0
680,680.0,2022-07-02 00:00:00,662964,1,5,0,"Judge, Aaron",CLE,0,668948,L,2.0
681,681.0,2022-07-03 00:00:00,662957,0,1,0,"Judge, Aaron",CLE,0,661403,R,1.0
682,682.0,2022-07-05 00:00:00,662329,1,5,0,"Judge, Aaron",PIT,0,500779,L,2.0
683,683.0,2022-07-06 00:00:00,662328,3,5,1,"Judge, Aaron",PIT,0,656605,R,1.0
684,684.0,2022-07-08 00:00:00,663202,0,6,0,"Judge, Aaron",BOS,0,657756,R,2.0
685,685.0,2022-07-09 00:00:00,663223,2,5,0,"Judge, Aaron",BOS,0,676710,R,1.0
686,686.0,2022-07-10 00:00:00,663232,1,5,0,"Judge, Aaron",BOS,0,601713,R,1.0
687,687.0,2022-07-12 00:00:00,661262,0,1,0,"Judge, Aaron",NYY,1,664747,R,2.0
688,688.0,2022-07-13 00:00:00,661269,0,5,0,"Judge, Aaron",NYY,1,501985,L,1.0
689,689.0,2022-07-14 00:00:00,661261,1,5,1,"Judge, Aaron",NYY,1,622491,R,1.0
690,690.0,2022-07-15 00:00:00,661260,0,5,0,"Judge, Aaron",NYY,1,543135,R,1.0
691,691.0,2022-07-16 00:00:00,661259,3,4,2,"Judge, Aaron",NYY,1,601713,R,1.0
692,692.0,2022-07-17 00:00:00,661258,2,4,0,"Judge, Aaron",NYY,1,519242,L,1.0
693,693.0,2022-07-21 00:00:00,662775,1,5,1,"Judge, Aaron",HOU,0,677651,R,0.0
694,694.0,2022-07-21 00:00:00,662776,0,4,0,"Judge, Aaron",HOU,0,677651,R,0.0
695,695.0,2022-07-22 00:00:00,661072,2,4,2,"Judge, Aaron",BAL,0,669330,R,1.0
696,696.0,2022-07-23 00:00:00,661057,4,5,0,"Judge, Aaron",BAL,0,543475,R,1.0
697,697.0,2022-07-24 00:00:00,661056,2,5,1,"Judge, Aaron",BAL,0,665152,R,1.0
698,698.0,2022-07-26 00:00:00,662438,2,5,1,"Judge, Aaron",NYM,0,592836,R,2.0
699,699.0,2022-07-27 00:00:00,662420,0,5,0,"Judge, Aaron",NYM,0,453286,R,1.0
700,700.0,2022-07-28 00:00:00,661257,1,4,1,"Judge, Aaron",NYY,1,663903,R,1.0
701,701.0,2022-07-29 00:00:00,661256,3,5,2,"Judge, Aaron",NYY,1,663460,L,1.0
702,702.0,2022-07-30 00:00:00,661255,2,5,1,"Judge, Aaron",NYY,1,669169,R,1.0
703,703.0,2022-07-31 00:00:00,661254,0,5,0,"Judge, Aaron",NYY,1,425844,R,1.0
704,704.0,2022-08-01 00:00:00,661268,2,4,1,"Judge, Aaron",NYY,1,594835,L,1.0
705,705.0,2022-08-02 00:00:00,661253,0,5,0,"Judge, Aaron",NYY,1,669302,R,1.0
706,706.0,2022-08-05 00:00:00,661946,2,5,0,"Judge, Aaron",STL,0,641712,R,3.0
707,707.0,2022-08-06 00:00:00,661949,1,4,0,"Judge, Aaron",STL,0,656756,L,1.0
708,708.0,2022-08-07 00:00:00,661948,2,6,0,"Judge, Aaron",STL,0,425794,R,1.0
709,709.0,2022-08-08 00:00:00,662152,2,5,1,"Judge, Aaron",SEA,0,669302,R,1.0
710,710.0,2022-08-09 00:00:00,662148,1,4,0,"Judge, Aaron",SEA,0,622491,R,1.0
711,711.0,2022-08-10 00:00:00,662185,1,4,1,"Judge, Aaron",SEA,0,592662,L,1.0
712,712.0,2022-08-12 00:00:00,663177,1,5,1,"Judge, Aaron",BOS,0,543135,R,2.0
713,713.0,2022-08-13 00:00:00,663176,0,4,0,"Judge, Aaron",BOS,0,676710,R,1.0
714,714.0,2022-08-14 00:00:00,663175,0,4,0,"Judge, Aaron",BOS,0,608379,R,1.0
715,715.0,2022-08-15 00:00:00,661283,1,4,0,"Judge, Aaron",NYY,1,656222,L,1.0
716,716.0,2022-08-16 00:00:00,661250,0,4,0,"Judge, Aaron",NYY,1,605488,L,1.0
717,717.0,2022-08-17 00:00:00,661266,1,5,0,"Judge, Aaron",NYY,1,446372,R,1.0
718,718.0,2022-08-18 00:00:00,661265,0,4,0,"Judge, Aaron",NYY,1,621244,R,1.0
719,719.0,2022-08-19 00:00:00,661319,0,4,0,"Judge, Aaron",NYY,1,592332,R,1.0
720,720.0,2022-08-20 00:00:00,661240,2,4,0,"Judge, Aaron",NYY,1,669952,R,1.0
721,721.0,2022-08-21 00:00:00,661239,0,4,0,"Judge, Aaron",NYY,1,666201,R,1.0
722,722.0,2022-08-22 00:00:00,661238,2,4,1,"Judge, Aaron",NYY,1,453286,R,1.0
723,723.0,2022-08-23 00:00:00,661237,2,4,1,"Judge, Aaron",NYY,1,592836,R,1.0
724,724.0,2022-08-25 00:00:00,662337,1,5,0,"Judge, Aaron",OAK,0,621076,R,2.0
725,725.0,2022-08-26 00:00:00,662342,1,4,1,"Judge, Aaron",OAK,0,676664,L,1.0
726,726.0,2022-08-27 00:00:00,662336,0,4,0,"Judge, Aaron",OAK,0,670124,R,1.0
727,727.0,2022-08-28 00:00:00,662335,0,4,0,"Judge, Aaron",OAK,0,661309,R,1.0
728,728.0,2022-08-29 00:00:00,663424,1,2,1,"Judge, Aaron",LAA,0,660761,L,1.0
729,729.0,2022-08-30 00:00:00,663437,3,5,1,"Judge, Aaron",LAA,0,594577,R,1.0
730,730.0,2022-08-31 00:00:00,663410,0,4,0,"Judge, Aaron",LAA,0,663776,L,1.0
731,731.0,2022-09-02 00:00:00,661855,0,4,0,"Judge, Aaron",TB,0,605488,L,2.0
732,732.0,2022-09-03 00:00:00,661854,2,4,1,"Judge, Aaron",TB,0,446372,R,1.0
733,733.0,2022-09-04 00:00:00,661853,3,5,1,"Judge, Aaron",TB,0,542888,R,1.0
734,734.0,2022-09-05 00:00:00,661236,2,4,1,"Judge, Aaron",NYY,1,502042,R,1.0
735,735.0,2022-09-07 00:00:00,661235,0,4,0,"Judge, Aaron",NYY,1,657746,R,0.0
736,736.0,2022-09-07 00:00:00,661251,1,3,1,"Judge, Aaron",NYY,1,657746,R,0.0
737,737.0,2022-09-08 00:00:00,661252,2,4,0,"Judge, Aaron",NYY,1,543243,R,1.0
738,738.0,2022-09-09 00:00:00,661234,2,5,0,"Judge, Aaron",NYY,1,656876,R,1.0
739,739.0,2022-09-10 00:00:00,661282,3,4,0,"Judge, Aaron",NYY,1,446372,R,1.0
740,740.0,2022-09-11 00:00:00,661232,1,5,0,"Judge, Aaron",NYY,1,672715,R,1.0
741,741.0,2022-09-13 00:00:00,663160,3,4,2,"Judge, Aaron",BOS,0,601713,R,2.0
742,742.0,2022-09-14 00:00:00,663159,1,5,0,"Judge, Aaron",BOS,0,678394,R,1.0
743,743.0,2022-09-16 00:00:00,661164,2,4,0,"Judge, Aaron",MIL,0,605288,R,2.0
744,744.0,2022-09-17 00:00:00,661163,1,4,0,"Judge, Aaron",MIL,0,605540,R,1.0
745,745.0,2022-09-18 00:00:00,661162,4,6,2,"Judge, Aaron",MIL,0,669920,R,1.0
746,746.0,2022-09-20 00:00:00,661229,1,5,1,"Judge, Aaron",NYY,1,682847,R,2.0
747,747.0,2022-09-21 00:00:00,661228,2,5,0,"Judge, Aaron",NYY,1,672710,R,1.0
748,748.0,2022-09-22 00:00:00,661243,0,5,0,"Judge, Aaron",NYY,1,608379,R,1.0
749,749.0,2022-09-23 00:00:00,661222,1,4,0,"Judge, Aaron",NYY,1,448179,L,1.0
750,750.0,2022-09-24 00:00:00,661221,0,4,0,"Judge, Aaron",NYY,1,601713,R,1.0
751,751.0,2022-09-25 00:00:00,661220,1,3,0,"Judge, Aaron",NYY,1,678394,R,1.0
752,752.0,2022-09-26 00:00:00,661768,1,4,0,"Judge, Aaron",TOR,0,592332,R,1.0
753,753.0,2022-09-27 00:00:00,661778,0,5,0,"Judge, Aaron",TOR,0,621244,R,1.0
754,754.0,2022-09-28 00:00:00,661737,1,5,1,"Judge, Aaron",TOR,0,669952,R,1.0
755,755.0,2022-09-30 00:00:00,661218,1,4,0,"Judge, Aaron",NYY,1,543475,R,2.0
756,756.0,2022-10-01 00:00:00,661217,0,5,0,"Judge, Aaron",NYY,1,608723,R,1.0
757,757.0,2022-10-02 00:00:00,661215,0,4,0,"Judge, Aaron",NYY,1,680694,R,1.0
758,758.0,2022-10-03 00:00:00,662044,1,4,0,"Judge, Aaron",TEX,0,527048,L,1.0
759,759.0,2022-10-04 00:00:00,662010,1,2,1,"Judge, Aaron",TEX,0,622786,R,0.0
760,760.0,2022-10-04 00:00:00,662062,1,5,0,"Judge, Aaron",TEX,0,622786,R,0.0
761,761.0,2022-10-11 00:00:00,715753,0,4,0,"Judge, Aaron",NYY,1,615698,R,7.0
762,762.0,2022-10-14 00:00:00,715752,0,5,0,"Judge, Aaron",NYY,1,669456,R,3.0
763,763.0,2022-10-15 00:00:00,715751,1,4,1,"Judge, Aaron",CLE,0,663474,R,1.0
764,764.0,2022-10-16 00:00:00,715750,1,4,0,"Judge, Aaron",CLE,0,615698,R,1.0
765,765.0,2022-10-18 00:00:00,715749,2,4,1,"Judge, Aaron",NYY,1,650644,R,2.0
766,766.0,2022-10-19 00:00:00,715738,0,4,0,"Judge, Aaron",HOU,0,434378,R,1.0
767,767.0,2022-10-20 00:00:00,715737,1,4,0,"Judge, Aaron",HOU,0,664285,L,1.0
768,768.0,2022-10-22 00:00:00,715736,0,4,0,"Judge, Aaron",NYY,1,664299,R,2.0
769,769.0,2022-10-23 00:00:00,715735,0,5,0,"Judge, Aaron",NYY,1,621121,R,1.0
770,770.0,2023-04-01 00:00:00,718762,3,5,0,"Judge, Aaron",NYY,1,502171,R,2.0
771,771.0,2023-04-02 00:00:00,718747,1,4,1,"Judge, Aaron",NYY,1,548389,R,1.0
772,772.0,2023-04-03 00:00:00,718725,1,5,0,"Judge, Aaron",NYY,1,592836,R,1.0
773,773.0,2023-04-04 00:00:00,718710,0,4,0,"Judge, Aaron",NYY,1,621381,L,1.0
774,774.0,2023-04-05 00:00:00,718699,1,4,0,"Judge, Aaron",NYY,1,605400,R,1.0
775,775.0,2023-04-07 00:00:00,718688,0,5,0,"Judge, Aaron",BAL,0,665152,R,2.0
776,776.0,2023-04-08 00:00:00,718664,1,4,0,"Judge, Aaron",BAL,0,608344,L,1.0
777,777.0,2023-04-09 00:00:00,718651,3,4,2,"Judge, Aaron",BAL,0,669330,R,1.0
778,778.0,2023-04-10 00:00:00,718637,0,4,0,"Judge, Aaron",CLE,0,669456,R,1.0
779,779.0,2023-04-11 00:00:00,718626,2,5,0,"Judge, Aaron",CLE,0,683769,R,1.0
780,780.0,2023-04-12 00:00:00,718604,0,4,0,"Judge, Aaron",CLE,0,685410,R,1.0
781,781.0,2023-04-13 00:00:00,718590,0,3,0,"Judge, Aaron",NYY,1,657746,R,1.0
782,782.0,2023-04-14 00:00:00,718588,1,4,1,"Judge, Aaron",NYY,1,686973,R,1.0
783,783.0,2023-04-15 00:00:00,718572,1,4,0,"Judge, Aaron",NYY,1,641816,R,1.0
784,784.0,2023-04-16 00:00:00,718557,0,4,0,"Judge, Aaron",NYY,1,641154,R,1.0
785,785.0,2023-04-18 00:00:00,718529,0,4,0,"Judge, Aaron",NYY,1,660761,L,2.0
786,786.0,2023-04-19 00:00:00,718504,1,4,1,"Judge, Aaron",NYY,1,656288,R,1.0
787,787.0,2023-04-20 00:00:00,718496,1,5,0,"Judge, Aaron",NYY,1,663776,L,1.0
788,788.0,2023-04-21 00:00:00,718487,1,4,0,"Judge, Aaron",NYY,1,579328,L,1.0
789,789.0,2023-04-22 00:00:00,718476,0,4,0,"Judge, Aaron",NYY,1,666201,R,1.0
790,790.0,2023-04-23 00:00:00,718465,0,4,0,"Judge, Aaron",NYY,1,592332,R,1.0
791,791.0,2023-04-24 00:00:00,718442,1,4,0,"Judge, Aaron",MIN,0,543243,R,1.0
792,792.0,2023-04-25 00:00:00,718427,1,4,0,"Judge, Aaron",MIN,0,657746,R,1.0
793,793.0,2023-04-26 00:00:00,718417,3,5,0,"Judge, Aaron",MIN,0,628317,R,1.0
794,794.0,2023-04-27 00:00:00,718397,0,2,0,"Judge, Aaron",TEX,0,571760,L,1.0
795,795.0,2023-05-09 00:00:00,718247,0,5,0,"Judge, Aaron",NYY,1,607968,R,12.0
796,796.0,2023-05-10 00:00:00,718232,3,5,0,"Judge, Aaron",NYY,1,666205,L,1.0
797,797.0,2023-05-11 00:00:00,718219,0,4,0,"Judge, Aaron",NYY,1,656876,R,1.0
798,798.0,2023-05-12 00:00:00,718210,0,4,0,"Judge, Aaron",NYY,1,665001,R,1.0
799,799.0,2023-05-13 00:00:00,718197,2,5,2,"Judge, Aaron",NYY,1,663556,L,1.0
800,800.0,2023-05-14 00:00:00,718180,1,5,0,"Judge, Aaron",NYY,1,621107,R,1.0
801,801.0,2023-05-15 00:00:00,718164,2,5,2,"Judge, Aaron",TOR,0,666201,R,1.0
802,802.0,2023-05-16 00:00:00,718157,1,5,1,"Judge, Aaron",TOR,0,592332,R,1.0
803,803.0,2023-05-17 00:00:00,718134,1,4,0,"Judge, Aaron",TOR,0,605135,R,1.0
804,804.0,2023-05-18 00:00:00,718121,2,4,1,"Judge, Aaron",TOR,0,621244,R,1.0
805,805.0,2023-05-19 00:00:00,718120,1,5,1,"Judge, Aaron",CIN,0,594902,R,1.0
806,806.0,2023-05-20 00:00:00,718095,4,5,0,"Judge, Aaron",CIN,0,596133,R,1.0
807,807.0,2023-05-23 00:00:00,718058,1,5,1,"Judge, Aaron",NYY,1,680694,R,3.0
808,808.0,2023-05-24 00:00:00,718040,0,5,0,"Judge, Aaron",NYY,1,669330,R,1.0
809,809.0,2023-05-25 00:00:00,718029,0,4,0,"Judge, Aaron",NYY,1,502043,R,1.0
810,810.0,2023-05-26 00:00:00,718023,1,4,0,"Judge, Aaron",NYY,1,605397,R,1.0
811,811.0,2023-05-27 00:00:00,718006,1,4,0,"Judge, Aaron",NYY,1,608379,R,1.0
812,812.0,2023-05-28 00:00:00,717995,2,4,1,"Judge, Aaron",NYY,1,506433,R,1.0
813,813.0,2023-05-29 00:00:00,717969,3,5,2,"Judge, Aaron",SEA,0,682243,R,1.0
814,814.0,2023-05-30 00:00:00,717952,1,5,1,"Judge, Aaron",SEA,0,669302,R,1.0
815,815.0,2023-05-31 00:00:00,717939,0,3,0,"Judge, Aaron",SEA,0,669923,R,1.0
816,816.0,2023-06-02 00:00:00,717917,0,4,0,"Judge, Aaron",LAD,0,477132,L,2.0
817,817.0,2023-06-03 00:00:00,717905,1,4,1,"Judge, Aaron",LAD,0,675627,R,1.0
818,818.0,2023-07-28 00:00:00,717237,0,4,0,"Judge, Aaron",BAL,0,680570,R,55.0
819,819.0,2023-07-29 00:00:00,717219,3,5,1,"Judge, Aaron",BAL,0,669330,R,1.0
820,820.0,2023-07-31 00:00:00,717185,0,4,0,"Judge, Aaron",NYY,1,607192,R,2.0
821,821.0,2023-08-01 00:00:00,717175,1,4,0,"Judge, Aaron",NYY,1,621107,R,1.0
822,822.0,2023-08-02 00:00:00,717160,1,4,0,"Judge, Aaron",NYY,1,663556,L,1.0
823,823.0,2023-08-03 00:00:00,717142,0,4,0,"Judge, Aaron",NYY,1,664299,R,1.0
824,824.0,2023-08-04 00:00:00,717138,0,1,0,"Judge, Aaron",NYY,1,593576,R,1.0
825,825.0,2023-08-05 00:00:00,717126,0,4,0,"Judge, Aaron",NYY,1,434378,R,1.0
826,826.0,2023-08-06 00:00:00,717110,0,6,0,"Judge, Aaron",NYY,1,664353,R,1.0
827,827.0,2023-08-07 00:00:00,717088,2,5,0,"Judge, Aaron",CWS,0,656302,R,1.0
828,828.0,2023-08-08 00:00:00,717075,1,5,1,"Judge, Aaron",CWS,0,657053,R,1.0
829,829.0,2023-08-09 00:00:00,717054,1,4,0,"Judge, Aaron",CWS,0,605182,R,1.0
830,830.0,2023-08-11 00:00:00,717047,1,5,1,"Judge, Aaron",MIA,0,666200,L,2.0
831,831.0,2023-08-12 00:00:00,717025,1,4,0,"Judge, Aaron",MIA,0,645261,R,1.0
832,832.0,2023-08-13 00:00:00,717011,0,5,0,"Judge, Aaron",MIA,0,691587,R,1.0
833,833.0,2023-08-14 00:00:00,717001,2,4,0,"Judge, Aaron",ATL,0,608331,L,1.0
834,834.0,2023-08-15 00:00:00,716987,0,4,0,"Judge, Aaron",ATL,0,693821,R,1.0
835,835.0,2023-08-16 00:00:00,716970,1,4,0,"Judge, Aaron",ATL,0,450203,R,1.0
836,836.0,2023-08-18 00:00:00,716953,1,4,1,"Judge, Aaron",NYY,1,678394,R,2.0
837,837.0,2023-08-19 00:00:00,716943,1,4,1,"Judge, Aaron",NYY,1,676710,R,1.0
838,838.0,2023-08-20 00:00:00,716928,0,5,0,"Judge, Aaron",NYY,1,670174,R,1.0
839,839.0,2023-08-22 00:00:00,716900,0,4,0,"Judge, Aaron",NYY,1,680686,R,2.0
840,840.0,2023-08-23 00:00:00,716877,3,4,3,"Judge, Aaron",NYY,1,669022,L,1.0
841,841.0,2023-08-24 00:00:00,716872,1,5,1,"Judge, Aaron",NYY,1,571578,L,1.0
842,842.0,2023-08-25 00:00:00,716854,0,5,0,"Judge, Aaron",TB,0,621107,R,1.0
843,843.0,2023-08-26 00:00:00,716845,0,4,0,"Judge, Aaron",TB,0,607192,R,1.0
844,844.0,2023-08-27 00:00:00,716828,0,4,0,"Judge, Aaron",TB,0,641793,R,1.0
845,845.0,2023-08-28 00:00:00,716808,1,5,1,"Judge, Aaron",DET,0,681857,R,1.0
846,846.0,2023-08-29 00:00:00,716795,1,4,0,"Judge, Aaron",DET,0,669373,L,1.0
847,847.0,2023-08-30 00:00:00,716781,0,5,0,"Judge, Aaron",DET,0,686839,R,1.0
848,848.0,2023-08-31 00:00:00,716775,0,1,0,"Judge, Aaron",DET,0,689225,R,1.0
849,849.0,2023-09-01 00:00:00,716763,2,4,1,"Judge, Aaron",HOU,0,434378,R,1.0
850,850.0,2023-09-02 00:00:00,716746,1,5,1,"Judge, Aaron",HOU,0,686613,R,1.0
851,851.0,2023-09-03 00:00:00,716735,0,4,0,"Judge, Aaron",HOU,0,664299,R,1.0
852,852.0,2023-09-05 00:00:00,716711,1,4,0,"Judge, Aaron",NYY,1,656412,R,2.0
853,853.0,2023-09-06 00:00:00,716694,2,5,0,"Judge, Aaron",NYY,1,666159,R,1.0
854,854.0,2023-09-07 00:00:00,716686,0,4,0,"Judge, Aaron",NYY,1,593958,L,1.0
855,855.0,2023-09-08 00:00:00,716670,1,4,0,"Judge, Aaron",NYY,1,607067,R,1.0
856,856.0,2023-09-09 00:00:00,716659,1,5,0,"Judge, Aaron",NYY,1,489119,L,1.0
857,857.0,2023-09-10 00:00:00,716646,0,4,0,"Judge, Aaron",NYY,1,669203,R,1.0
858,858.0,2023-09-12 00:00:00,716612,0,4,0,"Judge, Aaron",BOS,0,601713,R,2.0
859,859.0,2023-09-12 00:00:00,716628,0,4,0,"Judge, Aaron",BOS,0,601713,R,2.0
860,860.0,2023-09-14 00:00:00,716593,1,4,1,"Judge, Aaron",BOS,0,687798,R,0.0
861,861.0,2023-09-14 00:00:00,716597,0,4,0,"Judge, Aaron",BOS,0,687798,R,0.0
862,862.0,2023-09-15 00:00:00,716579,3,5,0,"Judge, Aaron",PIT,0,670912,R,1.0
863,863.0,2023-09-16 00:00:00,716563,0,5,0,"Judge, Aaron",PIT,0,682847,R,1.0
864,864.0,2023-09-17 00:00:00,716551,0,4,0,"Judge, Aaron",PIT,0,681882,R,1.0
865,865.0,2023-09-19 00:00:00,716520,2,4,0,"Judge, Aaron",NYY,1,579328,L,2.0
866,866.0,2023-09-20 00:00:00,716502,0,4,0,"Judge, Aaron",NYY,1,592332,R,1.0
867,867.0,2023-09-21 00:00:00,716492,2,4,0,"Judge, Aaron",NYY,1,621244,R,1.0
868,868.0,2023-09-22 00:00:00,716480,4,4,3,"Judge, Aaron",NYY,1,694297,R,1.0
869,869.0,2023-09-24 00:00:00,716458,1,5,0,"Judge, Aaron",NYY,1,668678,R,2.0
870,870.0,2023-09-25 00:00:00,716471,0,4,0,"Judge, Aaron",NYY,1,518876,R,1.0
871,871.0,2023-09-27 00:00:00,716413,2,5,2,"Judge, Aaron",TOR,0,621244,R,2.0
872,872.0,2023-09-28 00:00:00,716403,0,3,0,"Judge, Aaron",TOR,0,605135,R,1.0
873,873.0,2023-09-29 00:00:00,716389,1,4,0,"Judge, Aaron",KC,0,543475,R,1.0
874,874.0,2023-09-30 00:00:00,716375,1,5,0,"Judge, Aaron",KC,0,674444,R,1.0
875,875.0,2024-04-01 00:00:00,747218,1,5,0,"Judge, Aaron",AZ,0,669194,R,1.0
876,876.0,2024-04-02 00:00:00,747220,0,4,0,"Judge, Aaron",AZ,0,668678,R,1.0
877,877.0,2024-04-03 00:00:00,747219,2,5,1,"Judge, Aaron",AZ,0,518876,R,1.0
878,878.0,2024-04-05 00:00:00,745764,0,4,0,"Judge, Aaron",NYY,1,579328,L,2.0
879,879.0,2024-04-06 00:00:00,745766,2,5,1,"Judge, Aaron",NYY,1,592332,R,1.0
880,880.0,2024-04-07 00:00:00,745765,0,5,0,"Judge, Aaron",NYY,1,670102,R,1.0
881,881.0,2024-04-08 00:00:00,745761,0,4,0,"Judge, Aaron",NYY,1,666200,L,1.0
882,882.0,2024-04-09 00:00:00,745762,1,4,0,"Judge, Aaron",NYY,1,640462,L,1.0
883,883.0,2024-04-10 00:00:00,745763,0,5,0,"Judge, Aaron",NYY,1,677960,L,1.0
884,884.0,2024-04-13 00:00:00,746656,2,5,0,"Judge, Aaron",CLE,0,663474,R,0.0
885,885.0,2024-04-13 00:00:00,746658,1,5,0,"Judge, Aaron",CLE,0,663474,R,0.0
886,886.0,2024-04-14 00:00:00,746648,1,5,1,"Judge, Aaron",CLE,0,671106,L,1.0
887,887.0,2024-04-15 00:00:00,744951,0,4,0,"Judge, Aaron",TOR,0,605135,R,1.0
888,888.0,2024-04-16 00:00:00,744944,0,4,0,"Judge, Aaron",TOR,0,579328,L,1.0
889,889.0,2024-04-17 00:00:00,744948,1,5,0,"Judge, Aaron",TOR,0,592332,R,1.0
890,890.0,2024-04-19 00:00:00,745758,1,4,0,"Judge, Aaron",NYY,1,641302,L,2.0
891,891.0,2024-04-20 00:00:00,745760,0,4,0,"Judge, Aaron",NYY,1,621107,R,1.0
