,Unnamed: 0,game_date,game_pk,hits,at_bats,home_runs,player_name,home_team,is_home,starting_pitcher_id,starting_pitcher_throws,batter_days_since_prev_game
892,892.0,2024-04-21 00:00:00,745759,1,4,0,"Judge, Aaron",NYY,1,650644,R,1.0
893,893.0,2024-04-22 00:00:00,745757,0,4,0,"Judge, Aaron",NYY,1,676664,L,1.0
894,894.0,2024-04-23 00:00:00,745754,1,4,0,"Judge, Aaron",NYY,1,621112,R,1.0
895,895.0,2024-04-24 00:00:00,745753,2,5,1,"Judge, Aaron",NYY,1,671212,R,1.0
896,896.0,2024-04-25 00:00:00,745755,0,5,0,"Judge, Aaron",NYY,1,622072,L,1.0
897,897.0,2024-04-26 00:00:00,746000,0,4,0,"Judge, Aaron",MIL,0,607067,R,1.0
898,898.0,2024-04-27 00:00:00,745998,2,5,1,"Judge, Aaron",MIL,0,605452,R,1.0
899,899.0,2024-04-28 00:00:00,746001,3,5,1,"Judge, Aaron",MIL,0,668964,R,1.0
900,900.0,2024-04-29 00:00:00,747046,1,4,0,"Judge, Aaron",BAL,0,680570,R,1.0
901,901.0,2024-04-30 00:00:00,747047,0,4,0,"Judge, Aaron",BAL,0,665152,R,1.0
902,902.0,2024-05-01 00:00:00,747048,0,4,0,"Judge, Aaron",BAL,0,669203,R,1.0
903,903.0,2024-05-02 00:00:00,747044,0,4,0,"Judge, Aaron",BAL,0,680694,R,1.0
904,904.0,2024-05-03 00:00:00,745756,1,4,0,"Judge, Aaron",NYY,1,681857,R,1.0
905,905.0,2024-05-04 00:00:00,745750,2,4,0,"Judge, Aaron",NYY,1,663554,R,1.0
906,906.0,2024-05-05 00:00:00,745751,2,4,1,"Judge, Aaron",NYY,1,669373,L,1.0
907,907.0,2024-05-07 00:00:00,745752,1,5,0,"Judge, Aaron",NYY,1,434378,R,2.0
908,908.0,2024-05-08 00:00:00,745749,3,5,1,"Judge, Aaron",NYY,1,681293,R,1.0
909,909.0,2024-05-09 00:00:00,745748,1,4,1,"Judge, Aaron",NYY,1,669854,R,1.0
910,910.0,2024-05-10 00:00:00,745094,0,4,0,"Judge, Aaron",TB,0,671737,R,1.0
911,911.0,2024-05-11 00:00:00,745096,0,4,0,"Judge, Aaron",TB,0,641793,R,1.0
912,912.0,2024-05-12 00:00:00,745092,2,5,1,"Judge, Aaron",TB,0,641302,L,1.0
913,913.0,2024-05-14 00:00:00,745909,1,4,0,"Judge, Aaron",MIN,0,663978,R,2.0
914,914.0,2024-05-15 00:00:00,745908,4,5,1,"Judge, Aaron",MIN,0,641154,R,1.0
915,915.0,2024-05-16 00:00:00,745907,2,4,0,"Judge, Aaron",MIN,0,657746,R,1.0
916,916.0,2024-05-17 00:00:00,745747,1,3,1,"Judge, Aaron",NYY,1,605182,R,1.0
917,917.0,2024-05-18 00:00:00,745744,1,5,0,"Judge, Aaron",NYY,1,641745,R,1.0
918,918.0,2024-05-19 00:00:00,745745,1,4,1,"Judge, Aaron",NYY,1,623167,R,1.0
919,919.0,2024-05-20 00:00:00,745746,2,5,0,"Judge, Aaron",NYY,1,669302,R,1.0
920,920.0,2024-05-21 00:00:00,745742,0,4,0,"Judge, Aaron",NYY,1,693433,R,1.0
921,921.0,2024-05-22 00:00:00,745743,1,4,1,"Judge, Aaron",NYY,1,682243,R,1.0
922,922.0,2024-05-23 00:00:00,745741,2,4,1,"Judge, Aaron",NYY,1,622491,R,1.0
923,923.0,2024-05-24 00:00:00,745415,1,5,1,"Judge, Aaron",SD,0,506433,R,1.0
924,924.0,2024-05-25 00:00:00,745411,2,4,1,"Judge, Aaron",SD,0,656302,R,1.0
925,925.0,2024-05-26 00:00:00,745413,1,4,0,"Judge, Aaron",SD,0,605397,R,1.0
926,926.0,2024-05-28 00:00:00,746229,1,4,0,"Judge, Aaron",LAA,0,656288,R,2.0
927,927.0,2024-05-29 00:00:00,746228,0,5,0,"Judge, Aaron",LAA,0,542881,L,1.0
928,928.0,2024-05-30 00:00:00,746225,1,5,1,"Judge, Aaron",LAA,0,663776,L,1.0
929,929.0,2024-05-31 00:00:00,745331,2,4,2,"Judge, Aaron",SF,0,663855,R,1.0
930,930.0,2024-06-01 00:00:00,745332,2,4,1,"Judge, Aaron",SF,0,657277,R,1.0
931,931.0,2024-06-02 00:00:00,745330,2,5,0,"Judge, Aaron",SF,0,605483,L,1.0
932,932.0,2024-06-04 00:00:00,745739,2,4,0,"Judge, Aaron",NYY,1,641927,R,2.0
933,933.0,2024-06-05 00:00:00,745740,1,4,0,"Judge, Aaron",NYY,1,663978,R,1.0
934,934.0,2024-06-06 00:00:00,745738,0,5,0,"Judge, Aaron",NYY,1,641154,R,1.0
935,935.0,2024-06-07 00:00:00,745737,2,5,0,"Judge, Aaron",NYY,1,808967,R,1.0
936,936.0,2024-06-08 00:00:00,745735,2,5,2,"Judge, Aaron",NYY,1,694813,R,1.0
937,937.0,2024-06-09 00:00:00,745736,3,4,1,"Judge, Aaron",NYY,1,607192,R,1.0
938,938.0,2024-06-11 00:00:00,746296,2,4,1,"Judge, Aaron",KC,0,663903,R,2.0
939,939.0,2024-06-12 00:00:00,746294,1,5,0,"Judge, Aaron",KC,0,656186,R,1.0
940,940.0,2024-06-13 00:00:00,746299,0,4,0,"Judge, Aaron",KC,0,679525,R,1.0
941,941.0,2024-06-14 00:00:00,746947,1,5,0,"Judge, Aaron",BOS,0,678394,R,1.0
942,942.0,2024-06-15 00:00:00,746946,1,5,0,"Judge, Aaron",BOS,0,681867,R,1.0
943,943.0,2024-06-16 00:00:00,746945,1,4,1,"Judge, Aaron",BOS,0,676710,R,1.0
944,944.0,2024-06-18 00:00:00,745733,1,2,0,"Judge, Aaron",NYY,1,544150,R,2.0
945,945.0,2024-06-20 00:00:00,745734,2,3,1,"Judge, Aaron",NYY,1,608344,L,2.0
946,946.0,2024-06-21 00:00:00,745729,0,4,0,"Judge, Aaron",NYY,1,519242,L,1.0
947,947.0,2024-06-22 00:00:00,745731,1,5,1,"Judge, Aaron",NYY,1,450203,R,1.0
948,948.0,2024-06-23 00:00:00,745727,1,4,0,"Judge, Aaron",NYY,1,608331,L,1.0
949,949.0,2024-06-25 00:00:00,745806,2,5,1,"Judge, Aaron",NYM,0,656849,L,2.0
950,950.0,2024-06-26 00:00:00,745808,2,3,1,"Judge, Aaron",NYM,0,640455,L,1.0
951,951.0,2024-06-27 00:00:00,744919,0,4,0,"Judge, Aaron",TOR,0,621244,R,1.0
952,952.0,2024-06-28 00:00:00,744922,3,5,0,"Judge, Aaron",TOR,0,579328,L,1.0
953,953.0,2024-06-29 00:00:00,744921,2,3,0,"Judge, Aaron",TOR,0,605135,R,1.0
954,954.0,2024-06-30 00:00:00,744916,2,5,1,"Judge, Aaron",TOR,0,592332,R,1.0
955,955.0,2024-07-02 00:00:00,745730,3,4,1,"Judge, Aaron",NYY,1,668933,R,2.0
956,956.0,2024-07-03 00:00:00,745728,0,4,0,"Judge, Aaron",NYY,1,671096,L,1.0
957,957.0,2024-07-04 00:00:00,745726,0,4,0,"Judge, Aaron",NYY,1,593423,R,1.0
958,958.0,2024-07-05 00:00:00,745725,0,5,0,"Judge, Aaron",NYY,1,656557,R,1.0
959,959.0,2024-07-06 00:00:00,745724,2,5,0,"Judge, Aaron",NYY,1,670174,R,1.0
960,960.0,2024-07-07 00:00:00,745723,0,4,0,"Judge, Aaron",NYY,1,676710,R,1.0
961,961.0,2024-07-09 00:00:00,745074,1,4,0,"Judge, Aaron",TB,0,686752,R,2.0
962,962.0,2024-07-10 00:00:00,745069,1,4,0,"Judge, Aaron",TB,0,621107,R,1.0
963,963.0,2024-07-11 00:00:00,745065,0,5,0,"Judge, Aaron",TB,0,669358,R,1.0
964,964.0,2024-07-12 00:00:00,747012,1,5,1,"Judge, Aaron",BAL,0,700249,L,1.0
965,965.0,2024-07-13 00:00:00,747013,2,5,1,"Judge, Aaron",BAL,0,680570,R,1.0
966,966.0,2024-07-14 00:00:00,747009,0,5,0,"Judge, Aaron",BAL,0,665152,R,1.0
967,967.0,2024-07-19 00:00:00,745721,2,5,0,"Judge, Aaron",NYY,1,621107,R,5.0
968,968.0,2024-07-20 00:00:00,745720,0,3,0,"Judge, Aaron",NYY,1,671737,R,1.0
969,969.0,2024-07-21 00:00:00,745722,2,5,1,"Judge, Aaron",NYY,1,669358,R,1.0
970,970.0,2024-07-22 00:00:00,745717,2,5,0,"Judge, Aaron",NYY,1,641793,R,1.0
971,971.0,2024-07-23 00:00:00,745715,0,4,0,"Judge, Aaron",NYY,1,500779,L,1.0
972,972.0,2024-07-24 00:00:00,745716,0,4,0,"Judge, Aaron",NYY,1,640455,L,1.0
973,973.0,2024-07-26 00:00:00,746933,1,5,1,"Judge, Aaron",BOS,0,678394,R,2.0
974,974.0,2024-07-27 00:00:00,746931,4,6,1,"Judge, Aaron",BOS,0,676710,R,1.0
975,975.0,2024-07-28 00:00:00,746929,1,5,0,"Judge, Aaron",BOS,0,656557,R,1.0
976,976.0,2024-07-29 00:00:00,745547,2,5,2,"Judge, Aaron",PHI,0,554430,R,1.0
977,977.0,2024-07-30 00:00:00,745546,3,6,0,"Judge, Aaron",PHI,0,605400,R,1.0
978,978.0,2024-07-31 00:00:00,745543,0,4,0,"Judge, Aaron",PHI,0,650911,L,1.0
979,979.0,2024-08-02 00:00:00,745719,2,5,1,"Judge, Aaron",NYY,1,592332,R,2.0
980,980.0,2024-08-03 00:00:00,745714,2,4,1,"Judge, Aaron",NYY,1,621244,R,1.0
981,981.0,2024-08-04 00:00:00,745718,1,2,0,"Judge, Aaron",NYY,1,684320,R,1.0
982,982.0,2024-08-07 00:00:00,745709,2,4,0,"Judge, Aaron",NYY,1,608334,R,0.0
983,983.0,2024-08-07 00:00:00,745713,1,4,0,"Judge, Aaron",NYY,1,608334,R,0.0
984,984.0,2024-08-08 00:00:00,745710,0,4,0,"Judge, Aaron",NYY,1,542881,L,1.0
985,985.0,2024-08-10 00:00:00,745708,0,4,0,"Judge, Aaron",NYY,1,543135,R,2.0
986,986.0,2024-08-10 00:00:00,745712,3,5,0,"Judge, Aaron",NYY,1,543135,R,2.0
987,987.0,2024-08-11 00:00:00,745711,3,3,1,"Judge, Aaron",NYY,1,571760,L,1.0
988,988.0,2024-08-12 00:00:00,746762,2,4,0,"Judge, Aaron",CWS,0,681066,L,1.0
989,989.0,2024-08-13 00:00:00,746757,2,5,0,"Judge, Aaron",CWS,0,686563,R,1.0
990,990.0,2024-08-14 00:00:00,746759,2,5,1,"Judge, Aaron",CWS,0,663436,R,1.0
991,991.0,2024-08-16 00:00:00,746438,1,4,1,"Judge, Aaron",DET,0,689225,R,2.0
992,992.0,2024-08-17 00:00:00,746434,1,4,0,"Judge, Aaron",DET,0,672456,R,1.0
993,993.0,2024-08-18 00:00:00,746431,1,4,0,"Judge, Aaron",DET,0,669373,L,1.0
994,994.0,2024-08-20 00:00:00,745707,2,5,1,"Judge, Aaron",NYY,1,571510,L,2.0
995,995.0,2024-08-21 00:00:00,745704,2,4,2,"Judge, Aaron",NYY,1,676282,L,1.0
996,996.0,2024-08-22 00:00:00,745705,1,4,1,"Judge, Aaron",NYY,1,668909,R,1.0
997,997.0,2024-08-23 00:00:00,745702,1,4,1,"Judge, Aaron",NYY,1,607536,L,1.0
998,998.0,2024-08-24 00:00:00,745703,0,4,0,"Judge, Aaron",NYY,1,687134,R,1.0
999,999.0,2024-08-25 00:00:00,745706,2,5,2,"Judge, Aaron",NYY,1,596295,L,1.0
1000,1000.0,2024-08-26 00:00:00,744813,1,5,0,"Judge, Aaron",WSH,0,680730,L,1.0
1001,1001.0,2024-08-27 00:00:00,744811,1,4,0,"Judge, Aaron",WSH,0,571578,L,1.0
1002,1002.0,2024-08-28 00:00:00,744809,1,4,0,"Judge, Aaron",WSH,0,669022,L,1.0
1003,1003.0,2024-08-30 00:00:00,745700,0,4,0,"Judge, Aaron",NYY,1,607200,R,2.0
1004,1004.0,2024-08-31 00:00:00,745699,1,4,0,"Judge, Aaron",NYY,1,502043,R,1.0
1005,1005.0,2024-09-01 00:00:00,745701,0,5,0,"Judge, Aaron",NYY,1,571945,R,1.0
1006,1006.0,2024-09-02 00:00:00,744972,1,5,0,"Judge, Aaron",TEX,0,683004,R,1.0
1007,1007.0,2024-09-03 00:00:00,744968,1,5,0,"Judge, Aaron",TEX,0,571760,L,1.0
1008,1008.0,2024-09-04 00:00:00,744964,0,4,0,"Judge, Aaron",TEX,0,543135,R,1.0
1009,1009.0,2024-09-06 00:00:00,746832,1,4,0,"Judge, Aaron",CHC,0,696136,L,2.0
1010,1010.0,2024-09-07 00:00:00,746829,0,4,0,"Judge, Aaron",CHC,0,665871,R,1.0
1011,1011.0,2024-09-08 00:00:00,746827,1,4,0,"Judge, Aaron",CHC,0,592791,R,1.0
1012,1012.0,2024-09-09 00:00:00,745698,2,5,0,"Judge, Aaron",NYY,1,663903,R,1.0
1013,1013.0,2024-09-10 00:00:00,745694,0,4,0,"Judge, Aaron",NYY,1,607625,R,1.0
1014,1014.0,2024-09-11 00:00:00,745697,1,4,0,"Judge, Aaron",NYY,1,666142,L,1.0
1015,1015.0,2024-09-12 00:00:00,745695,1,4,0,"Judge, Aaron",NYY,1,681867,R,1.0
1016,1016.0,2024-09-13 00:00:00,745696,2,4,1,"Judge, Aaron",NYY,1,690916,R,1.0
1017,1017.0,2024-09-14 00:00:00,745689,1,4,0,"Judge, Aaron",NYY,1,678394,R,1.0
1018,1018.0,2024-09-15 00:00:00,745693,1,4,1,"Judge, Aaron",NYY,1,676710,R,1.0
1019,1019.0,2024-09-17 00:00:00,745205,2,5,0,"Judge, Aaron",SEA,0,693433,R,2.0
1020,1020.0,2024-09-18 00:00:00,745199,0,3,0,"Judge, Aaron",SEA,0,682243,R,1.0
1021,1021.0,2024-09-19 00:00:00,745204,1,4,0,"Judge, Aaron",SEA,0,669302,R,1.0
1022,1022.0,2024-09-20 00:00:00,745606,0,4,0,"Judge, Aaron",OAK,0,669372,R,1.0
1023,1023.0,2024-09-21 00:00:00,745610,2,4,1,"Judge, Aaron",OAK,0,676664,L,1.0
1024,1024.0,2024-09-22 00:00:00,745608,2,5,1,"Judge, Aaron",OAK,0,683155,R,1.0
1025,1025.0,2024-09-24 00:00:00,745688,1,4,1,"Judge, Aaron",NYY,1,665152,R,2.0
1026,1026.0,2024-09-25 00:00:00,745690,2,5,1,"Judge, Aaron",NYY,1,621107,R,1.0
1027,1027.0,2024-09-26 00:00:00,745691,1,4,1,"Judge, Aaron",NYY,1,669203,R,1.0
1028,1028.0,2024-09-28 00:00:00,745685,0,5,0,"Judge, Aaron",NYY,1,694973,R,2.0
1029,1029.0,2024-10-05 00:00:00,775334,0,5,0,"Judge, Aaron",NYY,1,608379,R,7.0
1030,1030.0,2024-10-07 00:00:00,775332,1,4,0,"Judge, Aaron",NYY,1,666142,L,2.0
1031,1031.0,2024-10-09 00:00:00,775329,0,5,0,"Judge, Aaron",KC,0,607625,R,2.0
1032,1032.0,2024-10-10 00:00:00,775331,1,4,0,"Judge, Aaron",KC,0,608379,R,1.0
1033,1033.0,2024-10-14 00:00:00,775314,0,4,0,"Judge, Aaron",NYY,1,502171,R,4.0
1034,1034.0,2024-10-15 00:00:00,775312,1,4,1,"Judge, Aaron",NYY,1,676440,R,1.0
1035,1035.0,2024-10-17 00:00:00,775310,1,5,1,"Judge, Aaron",CLE,0,571510,L,2.0
1036,1036.0,2024-10-18 00:00:00,775311,1,4,0,"Judge, Aaron",CLE,0,668909,R,1.0
1037,1037.0,2024-10-19 00:00:00,775309,0,5,0,"Judge, Aaron",CLE,0,676440,R,1.0
1038,1038.0,2024-10-25 00:00:00,775300,1,5,0,"Judge, Aaron",LAD,0,656427,R,6.0
1039,1039.0,2024-10-26 00:00:00,775294,0,4,0,"Judge, Aaron",LAD,0,808967,R,1.0
1040,1040.0,2024-10-28 00:00:00,775298,0,4,0,"Judge, Aaron",NYY,1,621111,R,2.0
1041,1041.0,2024-10-29 00:00:00,775297,1,5,0,"Judge, Aaron",NYY,1,676508,R,1.0
1042,1042.0,2024-10-30 00:00:00,775296,2,5,1,"Judge, Aaron",NYY,1,656427,R,1.0
1043,1043.0,2025-04-01 00:00:00,778492,0,4,0,"Judge, Aaron",NYY,1,669203,R,2.0
1044,1044.0,2025-04-02 00:00:00,778484,1,4,0,"Judge, Aaron",NYY,1,668678,R,1.0
1045,1045.0,2025-04-03 00:00:00,778466,3,5,1,"Judge, Aaron",NYY,1,518876,R,1.0
1046,1046.0,2025-04-04 00:00:00,778461,1,6,1,"Judge, Aaron",PIT,0,656605,R,1.0
1047,1047.0,2025-04-05 00:00:00,778449,1,5,0,"Judge, Aaron",PIT,0,663559,L,1.0
1048,1048.0,2025-04-06 00:00:00,778428,0,4,0,"Judge, Aaron",PIT,0,571760,L,1.0
1049,1049.0,2025-04-07 00:00:00,778424,1,4,0,"Judge, Aaron",DET,0,663554,R,1.0
1050,1050.0,2025-04-08 00:00:00,778403,2,4,0,"Judge, Aaron",DET,0,669373,L,1.0
1051,1051.0,2025-04-09 00:00:00,778387,2,5,0,"Judge, Aaron",DET,0,656427,R,1.0
1052,1052.0,2025-04-11 00:00:00,778370,0,3,0,"Judge, Aaron",NYY,1,592662,L,2.0
1053,1053.0,2025-04-12 00:00:00,778355,2,5,0,"Judge, Aaron",NYY,1,663855,R,1.0
1054,1054.0,2025-04-13 00:00:00,778339,1,5,0,"Judge, Aaron",NYY,1,657277,R,1.0
1055,1055.0,2025-04-14 00:00:00,778327,2,4,0,"Judge, Aaron",NYY,1,607625,R,1.0
1056,1056.0,2025-04-15 00:00:00,778312,2,4,0,"Judge, Aaron",NYY,1,608379,R,1.0
1057,1057.0,2025-04-16 00:00:00,778300,3,3,1,"Judge, Aaron",NYY,1,663460,L,1.0
1058,1058.0,2025-04-17 00:00:00,778282,1,5,0,"Judge, Aaron",TB,0,671737,R,1.0
1059,1059.0,2025-04-18 00:00:00,778272,0,4,0,"Judge, Aaron",TB,0,656876,R,1.0
1060,1060.0,2025-04-19 00:00:00,778255,3,5,0,"Judge, Aaron",TB,0,669358,R,1.0
1061,1061.0,2025-04-20 00:00:00,778240,1,4,0,"Judge, Aaron",TB,0,686752,R,1.0
1062,1062.0,2025-04-21 00:00:00,778227,1,5,0,"Judge, Aaron",CLE,0,668909,R,1.0
1063,1063.0,2025-04-22 00:00:00,778218,4,4,0,"Judge, Aaron",CLE,0,676440,R,1.0
1064,1064.0,2025-04-23 00:00:00,778206,2,5,0,"Judge, Aaron",CLE,0,682847,R,1.0
1065,1065.0,2025-04-25 00:00:00,778185,1,5,0,"Judge, Aaron",NYY,1,621244,R,2.0
1066,1066.0,2025-04-27 00:00:00,778156,2,4,0,"Judge, Aaron",NYY,1,605135,R,0.0
1067,1067.0,2025-04-27 00:00:00,778170,1,4,1,"Judge, Aaron",NYY,1,605135,R,0.0
1068,1068.0,2025-04-28 00:00:00,778140,2,5,0,"Judge, Aaron",BAL,0,608372,R,1.0
1069,1069.0,2025-04-29 00:00:00,778133,2,5,1,"Judge, Aaron",BAL,0,502043,R,1.0
1070,1070.0,2025-04-30 00:00:00,778115,3,4,1,"Judge, Aaron",BAL,0,700249,L,1.0
1071,1071.0,2025-05-02 00:00:00,778088,2,4,0,"Judge, Aaron",NYY,1,686752,R,2.0
1072,1072.0,2025-05-03 00:00:00,778074,2,4,1,"Judge, Aaron",NYY,1,641793,R,1.0
1073,1073.0,2025-05-04 00:00:00,778057,1,5,0,"Judge, Aaron",NYY,1,671737,R,1.0
1074,1074.0,2025-05-05 00:00:00,778045,0,4,0,"Judge, Aaron",NYY,1,601713,R,1.0
1075,1075.0,2025-05-06 00:00:00,778041,1,3,1,"Judge, Aaron",NYY,1,650633,R,1.0
1076,1076.0,2025-05-07 00:00:00,778019,0,4,0,"Judge, Aaron",NYY,1,656302,R,1.0
1077,1077.0,2025-05-09 00:00:00,777994,1,4,0,"Judge, Aaron",ATH,0,674370,R,2.0
1078,1078.0,2025-05-10 00:00:00,777972,2,5,2,"Judge, Aaron",ATH,0,676664,L,1.0
1079,1079.0,2025-05-11 00:00:00,777957,4,5,0,"Judge, Aaron",ATH,0,622663,R,1.0
1080,1080.0,2025-05-12 00:00:00,777941,2,6,0,"Judge, Aaron",SEA,0,676106,R,1.0
1081,1081.0,2025-05-13 00:00:00,777926,1,4,0,"Judge, Aaron",SEA,0,693433,R,1.0
1082,1082.0,2025-05-14 00:00:00,777915,2,4,1,"Judge, Aaron",SEA,0,622491,R,1.0
1083,1083.0,2025-05-16 00:00:00,777904,2,5,0,"Judge, Aaron",NYY,1,656731,R,2.0
1084,1084.0,2025-05-17 00:00:00,777888,0,5,0,"Judge, Aaron",NYY,1,656288,R,1.0
1085,1085.0,2025-05-18 00:00:00,777878,1,4,0,"Judge, Aaron",NYY,1,656849,L,1.0
1086,1086.0,2025-05-20 00:00:00,777849,2,4,1,"Judge, Aaron",NYY,1,571578,L,2.0
1087,1087.0,2025-05-21 00:00:00,777835,1,4,0,"Judge, Aaron",NYY,1,594798,R,1.0
1088,1088.0,2025-05-22 00:00:00,777818,0,4,0,"Judge, Aaron",NYY,1,543135,R,1.0
1089,1089.0,2025-05-23 00:00:00,777802,2,4,1,"Judge, Aaron",COL,0,685299,R,1.0
1090,1090.0,2025-05-24 00:00:00,777782,1,4,1,"Judge, Aaron",COL,0,607536,L,1.0
1091,1091.0,2025-05-25 00:00:00,777768,2,4,0,"Judge, Aaron",COL,0,622608,R,1.0
1092,1092.0,2025-05-26 00:00:00,777763,1,4,0,"Judge, Aaron",LAA,0,686799,R,1.0
1093,1093.0,2025-05-27 00:00:00,777745,1,4,0,"Judge, Aaron",LAA,0,542881,L,1.0
1094,1094.0,2025-05-28 00:00:00,777728,0,2,0,"Judge, Aaron",LAA,0,579328,L,1.0
1095,1095.0,2025-05-30 00:00:00,777708,2,5,1,"Judge, Aaron",LAD,0,664062,R,2.0
1096,1096.0,2025-05-31 00:00:00,777698,3,4,2,"Judge, Aaron",LAD,0,689017,R,1.0
1097,1097.0,2025-06-01 00:00:00,777682,0,5,0,"Judge, Aaron",LAD,0,808967,R,1.0
1098,1098.0,2025-06-03 00:00:00,777664,0,4,0,"Judge, Aaron",NYY,1,676440,R,2.0
1099,1099.0,2025-06-04 00:00:00,777653,2,4,0,"Judge, Aaron",NYY,1,682847,R,1.0
1100,1100.0,2025-06-05 00:00:00,777644,1,3,0,"Judge, Aaron",NYY,1,677944,R,1.0
1101,1101.0,2025-06-06 00:00:00,777627,3,5,0,"Judge, Aaron",NYY,1,621111,R,1.0
1102,1102.0,2025-06-07 00:00:00,777605,0,4,0,"Judge, Aaron",NYY,1,676979,L,1.0
1103,1103.0,2025-06-08 00:00:00,777593,3,5,2,"Judge, Aaron",NYY,1,690928,R,1.0
1104,1104.0,2025-06-10 00:00:00,777572,2,5,1,"Judge, Aaron",KC,0,702070,L,2.0
1105,1105.0,2025-06-11 00:00:00,777551,1,5,1,"Judge, Aaron",KC,0,663460,L,1.0
1106,1106.0,2025-06-12 00:00:00,777536,0,1,0,"Judge, Aaron",KC,0,668674,R,1.0
1107,1107.0,2025-06-13 00:00:00,777537,1,4,1,"Judge, Aaron",BOS,0,676979,L,1.0
1108,1108.0,2025-06-14 00:00:00,777516,0,4,0,"Judge, Aaron",BOS,0,690928,R,1.0
1109,1109.0,2025-06-15 00:00:00,777500,0,4,0,"Judge, Aaron",BOS,0,678394,R,1.0
1110,1110.0,2025-06-16 00:00:00,777487,1,3,0,"Judge, Aaron",NYY,1,667755,R,1.0
1111,1111.0,2025-06-17 00:00:00,777476,0,4,0,"Judge, Aaron",NYY,1,543294,R,
1112,,2025-06-18,777466,0,4,0,"Judge, Aaron",NYY,1,686799,R,1.0
1113,,2025-06-19,777449,1,4,0,"Judge, Aaron",NYY,1,542881,L,
